,0
10,"/property/kNvaSB5sV?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
11,"/property/U7oNaFFGd?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
12,"/property/_CYuZXgjRT?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
13,"/property/BOLFBV5Xi8?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
14,"/property/NfkuH4u9f?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
15,"/property/CZTklFKBSs?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
16,"/property/3csmXmJbh?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
17,"/property/hwvhHv7K6z?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
18,"/property/AAaQP9hcsl?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
19,"/property/J8s1Oxt1r?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
20,"/property/7GzATXj1m8?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
21,"/property/2oJuMOuNjb?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
22,"/property/T9HHdGXRIZ?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
23,"/property/DSIL_cQlb?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
24,"/property/ets_OLsHvZ?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
25,"/property/_aO4Zwq7O8?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
26,"/property/2q51gjSOs?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
27,"/property/8lZYbwmDGk?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
28,"/property/PwZaHROZT?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
29,"/property/g22mx6LnTZ?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
30,"/property/lewMCZZ9M?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
31,"/property/QRLSzhPwl?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
32,"/property/10W_iorJu?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
33,"/property/pS7IbDbNv?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
34,"/property/dQWe49QmD?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
35,"/property/UTdc-Y4x6?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
36,"/property/qQfKCnVvb?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
37,"/property/uoa25yjGv?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
38,"/property/rVrXP4lmSR?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
39,"/property/1hqsu--u7?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
40,"/property/4vht1-Z5t?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
41,"/property/dtCBeIG0J?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
42,"/property/-wwaIoniBP?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
43,"/property/IYmI4Ve5I?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
44,"/property/LpwXKMKqu?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
45,"/property/TjY9I6mlQ?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
46,"/property/aDMdPIe8Fn?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
47,"/property/tIVs1eAO2_?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
48,"/property/Kw5lA_lpe?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
49,"/property/RoYYVN9dgI?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
50,"/property/1Nfl6bNVVI?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
51,"/property/HN1fqG2Kt?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
52,"/property/3dQMjuHkX?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
53,"/property/I4YXy3lwe?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
54,"/property/cJmpV0SF9t?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
55,"/property/POuBDFox-0?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
56,"/property/FWbnYYroB?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
57,"/property/RTIzBJf0L?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
58,"/property/gC7i_hEVtv?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
59,"/property/wiYKNmNQe?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
